Anz_reh_lokalisationen;x;y;DG_us;DG_os
0;684900;237100;0.090282145;0.908123737
0;684900;237125;0.271652373;0.958549701
0;684900;237150;0.468022887;0.871029415
0;684900;237175;0.740667538;0.986130836
0;684875;237075;0.18107712;0.859634889
0;684875;237100;0.154525224;0.915420895
0;684875;237125;0.209631137;0.717677486
0;684875;237150;0.489820948;0.961480736
0;684875;237175;0.544123751;0.95805274
0;684875;237200;0.337555557;0.992657208
0;684875;237225;0.224620375;0.932038537
0;684875;237250;0.439177249;0.952185602
0;684850;237075;0.161653728;0.872778908
0;684850;237100;0.173512532;0.757996959
0;684850;237125;0.174250542;0.632231237
0;684850;237150;0.170249644;0.611881341
0;684850;237175;0.433537159;0.784097365
1;684850;237200;0.672888122;0.949224146
0;684850;237225;0.498162515;0.985735298
0;684850;237250;0.379347494;0.936911766
0;684850;237275;0.500068652;0.928128812
0;684850;237300;0.181871659;0.909908725
0;684850;237325;0.054540901;0.622358014
0;684825;237050;0.164202595;0.874127792
0;684825;237075;0.197551134;0.944984793
0;684825;237100;0.48515866;0.941110555
0;684825;237125;0.346134535;0.859477685
0;684825;237150;0.279397718;0.781810346
0;684825;237175;0.272369761;0.818818459
1;684825;237200;0.300191918;0.691531442
1;684825;237225;0.332200189;0.993073021
1;684825;237250;0.565351167;0.945491888
0;684825;237275;0.5756355;0.888392497
0;684825;237300;0.212528028;0.91502029
0;684825;237325;0.205365236;0.931455385
0;684825;237350;0.073498873;0.747758626
0;684825;237375;0.063944421;0.374284986
0;684800;237050;0.279099532;0.716556798
0;684800;237075;0.554130524;0.96137931
0;684800;237100;0.304504299;0.938230227
0;684800;237125;0.201984926;0.617287019
2;684800;237150;0.075016088;0.772510149
6;684800;237175;0.319480212;0.690192699
1;684800;237200;0.220209099;0.643803246
0;684800;237225;0.32960726;0.870091282
2;684800;237250;0.600519813;0.97906187
3;684800;237275;0.727731492;0.923493914
0;684800;237300;0.632959688;0.937469575
0;684800;237325;0.320224461;0.854224141
0;684800;237350;0.155516485;0.848747462
0;684800;237375;0.160964376;0.903884388
0;684800;237400;0.079023061;0.904624752
0;684775;237075;0.246408451;0.907271806
0;684775;237100;0.420347995;0.866551728
0;684775;237125;0.123196172;0.688164307
2;684775;237150;0.230744794;0.921769785
9;684775;237175;0.314194982;0.953260654
5;684775;237200;0.090244497;0.700948278
0;684775;237225;0.260699867;0.754594324
0;684775;237250;0.252664065;0.991399599
1;684775;237275;0.433038699;0.962449298
3;684775;237300;0.452167162;0.875780937
7;684775;237325;0.508642793;0.905745442
6;684775;237350;0.683493985;0.910953357
0;684775;237375;0.270970801;0.883433071
0;684775;237400;0.158242845;0.91117648
0;684775;237425;0.024435055;0.92789047
0;684775;237450;0.033657497;0.794756594
1;684750;237100;0.43771085;0.874462481
4;684750;237125;0.397168728;0.666049696
3;684750;237150;0.353356927;0.817104469
13;684750;237175;0.413511718;0.890917858
2;684750;237200;0.303219462;0.661394526
2;684750;237225;0.316829111;0.913818462
1;684750;237250;0.320450469;0.797758621
0;684750;237275;0.252405399;0.869999997
3;684750;237300;0.376991874;0.94201826
13;684750;237325;0.682328075;0.931267751
2;684750;237350;0.680992749;0.954284994
7;684750;237375;0.444807422;0.955882359
0;684750;237400;0.312375589;0.891663289
0;684750;237425;0.197521207;0.854655175
0;684750;237450;0.106980977;0.937606503
2;684725;237100;0.370092702;0.867033473
5;684725;237125;0.372002603;0.563924951
2;684725;237150;0.040199788;0.699462475
5;684725;237175;0.300992697;0.57783469
4;684725;237200;0.233899798;0.650846855
1;684725;237225;0.218444355;0.706820486
1;684725;237250;0.24170971;0.521719068
0;684725;237275;0.147671788;0.395851927
1;684725;237300;0.184611796;0.783686616
0;684725;237325;0.295356521;0.898864103
9;684725;237350;0.373289408;0.803808316
11;684725;237375;0.457624596;0.918990875
3;684725;237400;0.241972656;0.975902645
0;684725;237425;0.364698058;0.839056798
0;684725;237450;0.302816794;0.89368662
0;684700;237100;0.161291088;0.732641986
1;684700;237125;0.453098152;0.973448279
2;684700;237150;0.297827057;0.843377283
11;684700;237175;0.300404145;0.708443204
0;684700;237200;0.18502478;0.879011157
0;684700;237225;0.120546575;0.947043614
0;684700;237250;0.570370929;0.922794124
1;684700;237275;0.310155379;0.565846861
0;684700;237300;0.165936181;0.857763693
0;684700;237325;0.090212323;0.761272823
2;684700;237350;0.223992726;0.766288036
1;684700;237375;0.378470153;0.818002027
3;684700;237400;0.20727073;0.956643008
0;684700;237425;0.180787786;0.952489861
0;684700;237450;0.239874085;0.948209947
1;684675;237125;0.453782857;0.844929009
2;684675;237150;0.638227498;0.896374242
20;684675;237175;0.613402928;0.897216029
6;684675;237200;0.209892094;0.898123736
0;684675;237225;0.113306101;0.928062889
0;684675;237250;0.278026398;0.785339764
1;684675;237275;0.117211271;0.83162779
0;684675;237300;0.254483683;0.841247466
0;684675;237325;0.307222088;0.826724141
0;684675;237350;0.21309727;0.603833669
0;684675;237375;0.193725895;0.781318465
0;684675;237400;0.342489547;0.96802739
1;684675;237425;0.131881882;0.990152136
1;684675;237450;0.467973814;0.942794125
0;684650;237150;0.395629631;0.772251527
0;684650;237175;0.608874628;0.934295136
3;684650;237200;0.402014884;0.922474646
1;684650;237225;0.237817083;0.560786008
4;684650;237250;0.412916345;0.954589252
1;684650;237275;0.1926829;0.814670385
0;684650;237300;0.06831555;0.823737325
0;684650;237325;0.217148799;0.796602439
0;684650;237350;0.104997746;0.60136917
0;684650;237375;0.069238394;0.825689658
0;684650;237400;0.070643398;0.850248484
0;684650;237425;0.21253049;0.844416841
0;684650;237450;0.224305184;0.924949294
0;684625;237200;0.366997181;0.919913795
10;684625;237225;0.396919668;0.645349897
9;684625;237250;0.451661062;0.881120697
4;684625;237275;0.455668676;0.789822518
1;684625;237300;0.046580285;0.557094319
6;684625;237325;0.304015615;0.830461465
9;684625;237350;0.30365593;0.624670388
4;684625;237375;0.174949506;0.800436111
1;684625;237400;0.086476389;0.797854973
0;684625;237425;0.021283996;0.211090264
0;684625;237450;0.110444514;0.488955374
0;684600;237225;0.345624242;0.81585193
5;684600;237250;0.307554486;0.777626773
13;684600;237275;0.358741747;0.703042598
0;684600;237300;0.120635024;0.922581135
2;684600;237325;0.232090813;0.517043611
15;684600;237350;0.514401598;0.846967545
5;684600;237375;0.28494863;0.560517245
0;684600;237400;0.207249931;0.553635901
0;684600;237425;0.059520975;0.564361056
0;684600;237450;0.086450589;0.341932044
0;684575;237250;0.271380275;0.700152126
0;684575;237275;0.125272829;0.637342799
0;684575;237300;0.029074138;0.927991891
1;684575;237325;0.19940637;0.530669367
5;684575;237350;0.53473802;0.823270793
19;684575;237375;0.530582088;0.861414804
2;684575;237400;0.214663123;0.420436104
0;684575;237425;0.231608769;0.814497973
0;684575;237450;0.208687183;0.814837732
0;684575;237475;0.197501142;0.839832658
0;684550;237250;0.041779752;0.320547672
0;684550;237275;0.373148742;0.717180529
3;684550;237300;0.24063364;0.70844321
0;684550;237325;0.221192321;0.657195744
1;684550;237350;0.264099912;0.619700812
6;684550;237375;0.505981312;0.87310852
4;684550;237400;0.336578531;0.595420897
0;684550;237425;0.323942571;0.741739347
1;684550;237450;0.482056061;0.8256643
0;684550;237475;0.36911382;0.66207404
0;684525;237225;0.021486642;0.291592296
0;684525;237250;0.10111297;0.935076069
0;684525;237275;0.436629366;0.812636919
3;684525;237300;0.239381153;0.504766731
1;684525;237325;0.301899452;0.80247465
2;684525;237350;0.163036597;0.553646045
28;684525;237375;0.432961154;0.752363083
5;684525;237400;0.572495754;0.814568965
0;684525;237425;0.259189981;0.720527382
0;684525;237450;0.148938849;0.729066937
0;684500;237225;0.07715677;0.952616641
0;684500;237250;0.285634163;0.913899594
0;684500;237275;0.14557082;0.796156185
4;684500;237300;0.417697386;0.654254565
5;684500;237325;0.190901707;0.220329615
1;684500;237350;0.0482109;0.37998986
24;684500;237375;0.270848924;0.557799187
3;684500;237400;0.36195818;0.693280933
1;684500;237425;0.24445477;0.7731643
0;684500;237450;0.324756171;0.747915822
0;684475;237225;0.129521558;0.924771814
0;684475;237250;0.374117845;0.950010147
0;684475;237275;0.192110601;0.849771807
1;684475;237300;0.600419473;0.812358014
1;684475;237325;0.290502305;0.627089254
2;684475;237350;0.092206859;0.778417849
5;684475;237375;0.187429921;0.56179006
2;684475;237400;0.177609576;0.680131847
0;684475;237425;0.203203234;0.759371196
0;684475;237450;0.258080148;0.621795135
0;684475;237475;0.14955175;0.425826575
0;684450;237100;0.254088529;0.890126779
0;684450;237125;0.404685699;0.854979721
0;684450;237150;0.334884986;0.972180536
0;684450;237225;0.271519311;0.894994934
0;684450;237250;0.526167943;0.940263697
0;684450;237275;0.173819023;0.905131847
0;684450;237300;0.306846972;0.631282962
3;684450;237325;0.300106707;0.590070996
2;684450;237350;0.322706617;0.743519272
1;684450;237375;0.172520273;0.593798172
0;684450;237400;0.058008064;0.643260651
0;684450;237425;0.104764124;0.918078097
0;684450;237450;0.271728659;0.758975661
0;684450;237475;0.323914634;0.774350913
0;684425;237100;0.23497551;0.963519276
0;684425;237125;0.204136427;0.989173432
0;684425;237150;0.083034867;0.984584185
0;684425;237225;0.328093871;0.706648079
0;684425;237250;0.320979335;0.962576074
0;684425;237275;0.252594659;0.977373226
0;684425;237300;0.14311488;0.921343817
1;684425;237325;0.53332793;0.855512168
40;684425;237350;0.460217129;0.819589249
7;684425;237375;0.28590728;0.806044631
0;684425;237400;0.091197434;0.474787022
0;684425;237425;0.156188916;0.491648071
1;684400;237300;0.2722864;0.750101426
0;684400;237325;0.313871329;0.745507105
2;684400;237350;0.21394136;0.680223125
0;684400;237375;0.111413997;0.525451317
0;684400;237400;0.145728489;0.389792091
0;684400;237425;0.138980938;0.490126775
0;684375;237325;0.11426719;0.588696754
0;684375;237350;0.14010306;0.80164808
0;684375;237375;0.046240225;0.76784483
0;684375;237400;0.100057889;0.530877286
0;684350;237375;0.1554428;0.664290061
0;684750;237475;0.063164552;0.885963491
0;684750;237500;0.083993283;0.414203854
0;684725;237475;0.152974264;0.958519274
0;684725;237500;0.274959015;0.92135396
0;684725;237525;0.146627794;0.716379314
1;684700;237475;0.011198262;0.966896555
0;684700;237500;0.14614367;0.920745439
0;684700;237525;0.337344477;0.960370189
0;684700;237550;0.389121757;0.871784995
0;684675;237475;0.160119691;0.9660142
0;684675;237500;0.46790066;0.933336716
0;684675;237525;0.213133553;0.94004057
0;684675;237550;0.385179031;0.799041586
0;684675;237575;0.373799355;0.922500004
1;684650;237475;0.356275226;0.932631851
0;684650;237500;0.242506476;0.962657206
1;684650;237525;0.793371149;0.915233272
0;684650;237550;0.52035371;0.921298176
0;684650;237575;0.436869354;0.852008117
0;684650;237600;0.422440136;0.92763185
0;684650;237625;0.393900785;0.667748474
0;684625;237475;0.149379641;0.951587223
4;684625;237500;0.492235592;0.746708928
1;684625;237525;0.456662498;0.904868158
6;684625;237550;0.446527293;0.962444224
1;684625;237575;0.586221104;0.973651121
0;684625;237600;0.694641524;0.788184589
0;684625;237625;0.601506886;0.892337733
0;684625;237650;0.475226283;0.786683575
0;684600;237475;0.185761664;0.960862076
3;684600;237500;0.362517161;0.887535502
2;684600;237525;0.335467746;0.824401622
5;684600;237550;0.306505918;0.848651123
1;684600;237575;0.284589347;0.978159233
2;684600;237600;0.420403996;0.745451319
8;684600;237625;0.741641408;0.967114609
1;684600;237650;0.507683561;0.535187626
0;684600;237675;0.446925983;0.664406692
0;684575;237500;0.42238562;0.959386411
0;684575;237525;0.320033056;0.968443206
0;684575;237550;0.25334991;0.920588239
0;684575;237575;0.131315114;0.96271806
3;684575;237600;0.378712216;0.928519277
3;684575;237625;0.594789358;0.950613598
0;684550;237500;0.083818526;0.720770788
0;684550;237525;0.39038903;0.867565925
0;684550;237550;0.52727688;0.861277892
2;684550;237575;0.311853401;0.836627788
1;684550;237600;0.30153439;0.843950304
1;684550;237625;0.267850034;0.721201826
0;684525;237575;0.181066268;0.730867143
0;684525;237600;0.661013484;0.904746456
0;684475;237200;0.510552709;0.886100407
0;684450;237200;0.466955693;0.913722114
0;684425;237200;0.157093875;0.824568965
0;684250;237325;0.664125173;0.602439149
